text,label
I love this product,positive
This is amazing,positive
Very happy with the service,positive
Absolutely fantastic experience,positive
This works perfectly,positive
I am extremely satisfied,positive
Great quality and fast delivery,positive
Highly recommend this,positive
Best purchase ever,positive
Very pleased with the results,positive
I hate this,negative
This is terrible,negative
Worst experience ever,negative
Poor quality and bad service,negative
I will never buy this again,negative
Completely disappointed,negative
Not worth the money,negative
Very frustrating experience,negative
Awful product,negative
Terrible customer support,negative
It is okay,neutral
Not bad,neutral
Could be better,neutral
It meets my expectations,neutral
Nothing special about it,neutral
Average experience,neutral
It's fine,neutral
So so product,neutral
Neither good nor bad,neutral
Decent but not great,neutral
I like this,positive
I really like it,positive
I like you,positive
This is nice,positive
I enjoy this,positive
This is good,positive
I dislike this,negative
Not good,negative
I don't like this,negative
It's okay,neutral
Not great,neutral
Kind of average,neutral
kind of,neutral
love,positive